,ricsp,RICSEXPSALSAP,RICSNBESAP,RICSNISSAP,RICSASSA
Jan-97,33.2,NaN,NaN,NaN,NaN
Feb-97,29.2,NaN,NaN,NaN,NaN
Mar-97,28.9,NaN,NaN,NaN,NaN
Apr-97,31.3,NaN,NaN,NaN,NaN
May-97,29.9,NaN,NaN,NaN,NaN
Jun-97,31.1,NaN,NaN,NaN,NaN
Jul-97,31.5,NaN,NaN,NaN,NaN
Aug-97,30.0,NaN,NaN,NaN,NaN
Sep-97,29.3,NaN,NaN,NaN,NaN
Oct-97,29.5,NaN,NaN,NaN,NaN
Nov-97,30.2,NaN,NaN,NaN,NaN
Dec-97,28.0,NaN,NaN,NaN,NaN
Jan-98,29.7,NaN,NaN,NaN,NaN
Feb-98,25.7,NaN,NaN,NaN,NaN
Mar-98,30.3,NaN,NaN,NaN,NaN
Apr-98,27.6,NaN,NaN,NaN,NaN
May-98,30.9,NaN,NaN,NaN,NaN
Jun-98,29.0,NaN,NaN,NaN,NaN
Jul-98,29.7,NaN,NaN,NaN,NaN
Aug-98,27.9,NaN,NaN,NaN,NaN
Sep-98,28.3,NaN,NaN,NaN,NaN
Oct-98,30.0,4.288875042,NaN,NaN,NaN
Nov-98,27.8,10.2609763,NaN,NaN,NaN
Dec-98,28.5,12.09143842,NaN,NaN,NaN
Jan-99,26.9,14.70977345,NaN,NaN,NaN
Feb-99,27.0,16.54671151,NaN,NaN,NaN
Mar-99,27.3,27.22727395,NaN,NaN,NaN
Apr-99,29.5,36.7264669,44.17436415,-14.45416456,14.95125997
May-99,31.3,31.33928037,48.42299195,2.93705184,27.6137814
Jun-99,29.1,30.54173836,60.02735983,-14.3987072,50.06653113
Jul-99,33.0,27.24380696,56.75551684,-23.43642353,45.30305817
Aug-99,31.5,10.59475579,52.66026252,-16.90473251,43.05570477
Sep-99,32.4,12.83034424,22.49502481,-25.21072754,32.02784386
Oct-99,32.9,13.11815306,8.216577684,-27.79738096,13.69813453
Nov-99,32.4,1.633236208,-6.857194904,-18.95130336,20.79317393
Dec-99,32.1,2.702527317,-0.386472835,-7.227068781,4.471012442
Jan-00,34.2,11.26425795,1.982028354,-16.91921895,-8.242166766
Feb-00,35.8,13.41658809,2.580090529,-11.80047435,-17.48008242
Mar-00,34.3,14.77689512,0.081868692,1.646073612,-3.924786994
Apr-00,33.2,-0.946011184,-23.61234855,-0.546125545,-0.869750164
May-00,32.2,4.870594037,-31.90113575,6.846321142,-16.37756999
Jun-00,32.0,-1.04142544,-37.92696664,17.21060737,-19.39038216
Jul-00,28.0,6.736015993,-30.01410551,15.75322685,-18.05970667
Aug-00,32.0,1.937591137,-25.23225736,14.62561122,-13.49354278
Sep-00,34.3,11.50756691,-24.64926052,10.97006145,-12.2722683
Oct-00,32.1,17.0437698,0.528926857,6.117118797,-0.263201698
Nov-00,28.2,21.3735952,9.499202807,1.249049633,9.763259515
Dec-00,30.0,14.32240154,-0.853931265,2.255670384,17.23469518
Jan-01,30.3,13.93935065,-29.25877025,-5.310422611,-14.46025596
Feb-01,30.6,20.95718248,-0.441559669,8.095889629,-0.989855872
Mar-01,28.4,18.04767777,5.499166861,1.225576515,-5.690723624
Apr-01,31.8,22.87985139,17.25969516,5.518581265,10.45628737
May-01,32.8,19.55137801,33.68482774,10.12027464,25.93434029
Jun-01,34.4,26.00148814,32.30471655,6.163544871,30.89808745
Jul-01,36.3,12.91997837,24.06322043,0.522923434,30.43821359
Aug-01,35.7,-3.901544895,9.932875,2.891589721,31.17103391
Sep-01,35.7,-16.24289939,-19.53109212,-0.446114755,7.592758463
Oct-01,37.7,3.537755635,-10.31116363,3.65639375,-0.435378288
Nov-01,38.9,-2.119613067,-3.735106639,11.34404173,-4.285750706
Dec-01,38.2,3.923692398,2.554060743,1.722528299,6.801791811
Jan-02,39.4,14.18106846,-17.87239081,1.766493622,-15.01144946
Feb-02,38.3,17.49079856,14.52490988,1.227164874,-6.125654294
Mar-02,39.0,3.323539693,10.14673573,-3.51785451,16.14791763
Apr-02,37.1,10.67635394,15.94218938,-2.548599921,9.296973081
May-02,38.1,-1.768955864,5.477011049,-18.28009735,4.016297447
Jun-02,36.9,6.667220954,-10.74143023,-26.8625698,-29.27575579
Jul-02,37.5,8.136979104,-16.9761252,7.201287547,-8.04506628
Aug-02,36.8,18.76539335,-16.86754826,2.216210387,-15.26252051
Sep-02,34.5,19.59867168,2.105137191,17.26205952,-1.953699986
Oct-02,33.9,16.01564208,-5.663777839,24.20469344,1.347530799
Nov-02,34.9,21.66963899,-8.65205661,21.50684491,-5.637085657
Dec-02,32.9,10.80422067,-16.2554461,16.93756961,-12.59463112
Jan-03,32.4,4.337594215,-10.88973657,25.46147012,6.056943073
Feb-03,31.6,-6.709369584,-43.22332867,13.47152848,-14.22792378
Mar-03,29.2,-11.22783467,-62.5215143,12.76364815,-28.58285382
Apr-03,28.0,7.610140311,-29.71209894,8.999953963,-30.34814743
May-03,29.2,15.46229024,-4.326286524,14.83132015,-11.1740522
Jun-03,29.3,32.45459527,14.18157704,8.615397098,2.306092847
Jul-03,28.0,29.89458843,17.06435547,12.39673506,9.140194978
Aug-03,29.5,34.1602771,16.65520805,0.463853815,11.17949924
Sep-03,31.7,37.90181335,33.15705622,8.621343511,26.83314749
Oct-03,32.7,22.81234738,16.05464934,-5.899573074,12.8934541
Nov-03,34.3,22.36511542,-5.092478772,0.398070446,-4.628887203
Dec-03,32.0,28.65703408,-5.476077772,0.694781537,-3.76379116
Jan-04,32.0,25.89472311,16.18939124,3.748613451,25.60975714
Feb-04,32.6,23.73797239,9.106540584,-5.742878851,17.44551699
Mar-04,31.2,23.5477055,4.458207707,-3.590045208,8.461169697
Apr-04,31.7,26.79001869,6.335659499,-11.53746625,3.674060802
May-04,30.1,18.35390422,-18.43179855,0.928599068,-13.19583806
Jun-04,29.6,0.069796169,-37.68412596,16.38737391,-18.80523317
Jul-04,28.9,13.63317618,-28.75104838,3.651875887,-32.37426113
Aug-04,29.0,16.26118987,-35.90219887,20.12010373,-30.7746154
Sep-04,27.7,11.2680873,-22.45296061,31.17532966,-22.26579374
Oct-04,24.4,18.16377562,-24.0491332,21.85697628,-24.60987322
Nov-04,23.4,30.82391619,-6.997563939,29.07654696,-16.61717909
Dec-04,22.7,16.93803427,-8.368025925,15.94047094,-3.131868397
Jan-05,21.0,19.50065266,-1.685267724,19.36006226,-8.281472774
Feb-05,20.6,23.56169273,-3.383228166,22.07581079,0.148187784
Mar-05,21.2,22.58173894,-4.978892732,16.59108237,-9.279670975
Apr-05,21.7,23.56501235,2.276793048,20.53662627,-1.367254355
May-05,22.2,23.6033483,-10.65729563,12.31069991,-8.924218105
Jun-05,22.3,25.36092756,11.38677554,14.62294512,-3.115668277
Jul-05,22.6,34.66965288,6.794243724,9.39114802,3.706460376
Aug-05,23.1,29.96223274,15.09396375,6.261954442,11.67962096
Sep-05,23.8,35.91231047,19.6013737,1.003583816,4.642677914
Oct-05,23.2,27.86564441,20.09194444,5.816852431,8.259486132
Nov-05,23.4,33.24013336,10.87455208,1.314847079,23.12305177
Dec-05,24.3,39.15534083,8.223923949,4.032014038,4.12287959
Jan-06,23.7,32.43966719,15.0455649,8.904300562,11.9238284
Feb-06,23.8,23.30333563,14.15874434,6.515293745,12.31799631
Mar-06,24.4,25.54169625,14.31720201,9.852081787,14.11480395
Apr-06,25.5,28.27605502,11.6333088,1.873940931,3.818240847
May-06,26.2,28.79151581,19.61114665,13.63663323,20.21912
Jun-06,26.6,29.45094722,13.07468568,-0.562661656,13.63080955
Jul-06,26.7,31.01298033,16.83628658,-6.363368737,9.670358544
Aug-06,26.5,29.42025621,26.87251023,-0.33013254,20.21459768
Sep-06,27.1,25.36382299,13.53005273,-3.57053329,15.36501368
Oct-06,27.6,20.31779924,15.57720633,-1.986457246,17.67393579
Nov-06,28.1,17.58605313,-0.193499421,-4.418017553,1.00034567
Dec-06,27.6,22.72166109,-5.802830655,-12.7364811,-3.55743769
Jan-07,28.0,17.20742172,-1.581156268,3.132358018,8.821236199
Feb-07,27.8,20.03053871,-16.45273383,-1.591900856,-5.322896074
Mar-07,27.1,28.09410328,-3.973923806,6.308058271,6.414350634
Apr-07,27.0,8.659755356,-6.425026242,8.628939689,2.133647504
May-07,25.4,9.728602733,-3.623457149,43.94704038,7.653623941
Jun-07,25.1,2.841657009,-23.77560288,-26.64486706,-9.034242197
Jul-07,24.1,-6.537244937,-32.28385806,-16.16673567,-21.14783703
Aug-07,23.9,-2.450806286,-36.74036741,-18.98851279,-19.25553571
Sep-07,23.4,-9.892887493,-47.94190016,-19.48742011,-29.03382702
Oct-07,23.3,-11.18755815,-38.49400502,-18.21448418,-33.57667509
Nov-07,23.5,-3.748733002,-34.04799594,-9.916126056,-40.47512634
Dec-07,23.1,-11.64112347,-28.85543637,-2.846379112,-26.36232883
Jan-08,23.3,-9.366569575,-31.84254661,-3.806975277,-21.44677596
Feb-08,23.7,2.887641125,-36.70354467,-7.199447318,-28.39458737
Mar-08,21.6,-12.61423414,-46.75328345,-16.02064414,-49.47465947
Apr-08,18.4,-18.82796938,-67.30093483,-10.14858471,-55.43197464
May-08,17.4,-19.11126349,-50.29799595,-21.29090797,-49.109383
Jun-08,15.5,-10.2584269,-38.15832117,-9.644349635,-45.72953629
Jul-08,14.4,-2.467530539,-29.44945113,-6.740601918,-40.92236921
Aug-08,12.5,-7.238651283,-24.46003476,-3.579120538,-31.92392281
Sep-08,11.2,3.545185248,-16.03516871,-16.43013316,-19.98362029
Oct-08,10.8,14.63930878,-8.651834124,-6.472057914,-16.02599624
Nov-08,10.6,12.58590027,15.54186028,-4.278362405,7.982009492
Dec-08,9.9,7.951880039,14.58495768,-3.359852886,5.60437099
Jan-09,9.8,10.54596282,23.30421434,-21.87796938,2.895509466
Feb-09,9.9,15.16810145,23.08462765,-18.96057375,1.298323353
Mar-09,10.2,24.21130671,36.4191113,-4.382512897,20.78598755
Apr-09,11.0,30.33019771,42.75590715,-16.53877793,25.74102394
May-09,12.2,35.69714353,46.35837849,-20.91955947,24.55724216
Jun-09,13.2,29.78505669,63.47429039,1.222442239,38.02767849
Jul-09,15.5,27.88818322,55.74005323,-0.175425945,39.16952892
Aug-09,16.9,26.21465599,47.11086257,11.68255158,33.79190326
Sep-09,18.0,23.97045315,27.50193347,-0.296486451,26.6493957
Oct-09,18.7,24.65215976,29.01984878,13.8106216,26.67398496
Nov-09,18.7,24.40715871,27.48370065,17.20159387,19.76480139
Dec-09,18.6,11.93968947,19.59606562,18.2619502,19.98007824
Jan-10,18.3,25.33640469,-11.53569421,1.291134775,-7.908495201
Feb-10,17.6,20.70641183,7.742078491,15.87940658,2.224809777
Mar-10,17.4,9.463428171,3.035044435,19.39757947,-5.792116985
Apr-10,17.2,23.65212584,5.975807141,9.51007248,11.6238309
May-10,16.5,29.17630538,7.883014345,18.42920945,5.790091288
Jun-10,16.8,14.66530656,-6.990905329,27.38975004,0.413788268
Jul-10,16.8,3.873599318,-13.55990764,30.90659338,-1.943585248
Aug-10,16.8,15.12740273,-14.29883589,5.69815586,-20.60275973
Sep-10,16.4,6.517903975,-5.307894641,18.75290864,-1.205649727
Oct-10,15.3,2.974973276,-16.64479981,-5.475784164,-14.84663913
Nov-10,14.7,8.783617858,-16.78877794,-4.832404415,-12.51522005
Dec-10,15.1,12.62737595,-9.640449111,-10.82122956,-11.21895125
Jan-11,14.6,11.79394109,3.062516132,4.521975563,-11.76455681
Feb-11,14.6,15.64492869,2.093007066,7.37185438,0.757330519
Mar-11,14.2,8.592245371,-5.396609267,4.935629735,3.204419143
Apr-11,14.7,11.91952099,-3.935385918,14.80367417,4.891805782
May-11,14.3,9.915264057,-1.417922093,10.214407,2.027814751
Jun-11,14.7,14.21763919,4.125970969,2.67496759,8.421576699
Jul-11,14.5,13.76651636,4.652745176,-6.42560168,8.145044908
Aug-11,14.5,16.78795426,-0.893484682,-3.689874887,-1.341335772
Sep-11,15.0,5.752672084,0.529704362,-4.095848852,-4.761469061
Oct-11,15.3,11.19065777,-0.981345234,2.015919054,6.717627326
Nov-11,15.5,1.043334469,3.018461,8.028651658,16.90502909
Dec-11,15.3,-0.927390807,0.095707818,12.90482336,5.00096722
Jan-12,15.7,26.838679,1.487275734,5.119492218,6.451055063
Feb-12,15.6,26.10035298,6.299045774,8.527229509,6.981906409
Mar-12,15.0,25.74175135,13.76137606,2.154309812,11.94918539
Apr-12,15.5,17.38144071,3.531527387,1.471285856,-7.129456458
May-12,15.0,9.492819529,-0.751457487,-3.285326688,-5.386232512
Jun-12,15.2,10.79340244,-7.668336659,-9.332721467,-4.022759401
Jul-12,15.3,10.51249702,-5.823973839,-13.53980245,-15.46325695
Aug-12,15.4,15.8886701,-9.195450234,-2.277400104,2.201002373
Sep-12,15.2,21.01915612,4.324173737,4.546172293,-4.98385677
Oct-12,15.5,16.55880622,11.81347122,9.126123639,18.8850823
Nov-12,16.2,1.93164428,3.970733613,0.849298269,9.772430007
Dec-12,15.8,19.65131743,7.675438135,0.100772292,0.835518415
Jan-13,16.1,12.83321212,-3.204343324,-6.003460132,11.09608014
Feb-13,16.7,18.94308408,9.478806052,3.535595612,19.40378798
Mar-13,16.9,27.98088485,17.72720394,6.748661528,13.52393457
Apr-13,16.6,32.44681585,28.46384274,14.14644043,22.01421266
May-13,17.4,38.92024933,33.79454027,19.92697404,30.97768983
Jun-13,17.0,45.47611423,38.73503751,13.29312664,26.23518195
Jul-13,17.3,50.7094261,51.83572108,14.84357211,38.49140348
Aug-13,18.3,45.30739546,63.32060616,21.45989793,58.119003
Sep-13,19.2,52.29032245,45.24104912,6.695201253,51.97029175
Oct-13,20.8,62.74867459,53.89064773,1.960774386,43.87552774
Nov-13,21.2,61.353691,59.37677836,1.596873837,40.84198122
Dec-13,21.8,47.9546499,43.30413434,0.138289542,32.70197989
Jan-14,21.3,37.84414055,29.7359336,-7.122539344,24.46506662
Feb-14,20.9,38.34187727,22.97484836,-15.19230271,15.39842995
Mar-14,22.3,38.11694994,22.95496842,-6.146530707,20.87331078
Apr-14,22.7,39.4043469,22.33626574,-1.767484541,28.08621103
May-14,22.6,37.28052051,14.45180322,2.517522246,19.10236106
Jun-14,23.9,32.4757924,8.313536079,5.249210998,11.70705417
Jul-14,24.1,28.17000214,-3.844345824,8.471769686,9.997150973
Aug-14,22.2,24.20751966,-18.55164935,-15.45720923,-21.94312749
Sep-14,21.6,21.14842975,-10.63433448,-4.935139314,-5.082812249
Oct-14,20.5,7.781506404,-16.32418297,-2.981382506,-8.698965687
Nov-14,20.1,13.16795396,-12.56130895,-9.694185163,-11.64691025
Dec-14,19.8,15.28374265,-12.77236795,-19.25865968,-3.933789754
Jan-15,19.8,10.49376831,-6.779299915,-1.223464039,0.586480174
Feb-15,19.5,13.32289734,1.409504498,-11.37279122,-2.316803688
Mar-15,19.0,22.41631867,-1.653411451,-8.140800686,-1.491016081
Apr-15,18.5,25.31725053,7.764159292,-17.51960518,0.159914277
May-15,18.6,33.57543106,25.40370599,-9.685071418,9.242269035
Jun-15,18.2,37.81313969,20.5451325,-9.228589168,9.329805566
Jul-15,18.9,37.2539428,25.73311072,-14.85108879,9.814510183
Aug-15,18.6,24.8122065,19.18801755,-14.15864603,0.968663877
Sep-15,18.8,25.09754334,14.18017727,-6.726962488,12.3419419
Oct-15,18.7,27.62648954,10.69583904,-11.23787881,2.94343947
Nov-15,18.5,37.44246,3.040552773,-9.936909582,-3.044331048
Dec-15,17.8,36.36746222,11.90970308,-2.032690899,7.118870075
Jan-16,18.6,23.6653612,18.29708809,6.076388545,14.62026475
Feb-16,19.6,13.53036398,13.92162886,5.384353193,18.31011911
Mar-16,19.5,0.675697964,3.045305169,-1.214146138,6.141651392
Apr-16,20.0,6.977531339,-19.29776719,-4.915105785,-4.724828565
May-16,19.8,0.521962704,-27.2381403,-23.73165843,-19.65469628
Jun-16,18.4,-27.86890876,-34.27462973,-45.33371647,-32.0496122
Jul-16,17.1,0.536702275,-25.7017897,-27.50085716,-30.47655469
Aug-16,17.1,15.70697283,-6.086064194,-6.515157971,-1.516214201
Sep-16,16.9,24.10353597,8.019308465,-12.10684595,5.434262362
Oct-16,16.7,20.65506039,9.952328428,-3.43712038,4.99360959
Nov-16,17.5,13.91881187,7.174602075,-3.630258079,4.916375862
Dec-16,17.4,3.457799327,0.003597783,-7.884640012,-4.756157303
Jan-17,16.8,16.41766299,4.152557772,-10.4332489,-3.528885291
Feb-17,17.1,13.66326924,3.384866,-7.469643762,4.756211929
Mar-17,16.8,12.23962432,6.556285203,-6.849921844,3.082523936
Apr-17,16.9,4.047475956,0.043659324,-10.69918871,-5.198829502
May-17,17.0,8.820938183,-10.69478574,-21.88252985,-5.372708643
Jun-17,17.2,2.799554838,-13.86038114,-26.36841468,-6.961637203
Jul-17,16.9,0.590749737,-10.82434506,-15.54625341,-9.828343123
Aug-17,16.8,11.00118751,-10.77090864,-6.668482912,-9.241452794
Sep-17,16.7,0.549754752,-19.9599993,-6.072725777,-15.69872882
Oct-17,16.1,-7.59326311,-19.14720171,-15.09221581,-21.43925327
Nov-17,15.5,2.426050085,-5.353489352,-8.792643639,-11.13659763
Dec-17,15.3,2.79976542,-18.00767868,-12.63857469,-16.44884631
Jan-18,15.6,7.985262306,-4.568105413,-10.56789622,-6.647929521
Feb-18,15.2,8.788414271,-3.513952047,-11.37277804,-9.364571381
Mar-18,14.9,6.275707773,-9.658905303,-8.714042362,-12.86789595
Apr-18,15.3,3.717554557,0.092981665,4.715486824,1.730521157
May-18,15.0,3.896734519,-7.593339641,5.601339505,0.397867859
Jun-18,15.0,2.656808445,-10.90698623,-5.71861144,-13.0867575
Jul-18,15.1,-4.766760355,-8.472692471,-13.43497167,-7.146126604
Aug-18,14.8,-3.764660861,-18.27905118,-24.44914333,-19.36821318
Sep-18,14.6,-15.2204082,-9.180061889,-7.806671131,-8.685775658
Oct-18,13.8,-11.0832789,-14.06231006,-13.06662947,-10.34331126
Nov-18,13.8,-23.32318335,-21.18650148,-25.54372232,-14.79401097
Dec-18,13.6,-22.59135853,-20.94859031,-24.5235696,-16.34026323
Jan-19,13.2,-27.4872332,-27.14528925,-18.92122493,-20.62516748
Feb-19,13.2,-26.40991363,-26.44036637,-20.06176309,-20.80714184
Mar-19,13.0,-19.76124779,-18.35630807,-21.72472495,-17.87574727
Apr-19,13.0,-8.28248344,-22.19827346,-23.16270278,-18.31078849
May-19,13.3,-10.1993443,-2.559782461,-5.158809095,-7.783017453
Jun-19,12.9,1.954704379,1.154273487,-10.10119642,-2.415795348
Jul-19,13.3,-10.69393189,-4.649984571,-12.35136671,-12.00426137
Aug-19,13.1,-21.91593751,-8.793600875,-12.48128376,-18.3482863
Sep-19,12.8,-6.941857077,-17.91303359,-35.63166922,-29.18214298
Oct-19,12.0,1.856094006,-16.58466977,-31.2134359,-19.42603426
Nov-19,12.8,12.47284657,-3.954695407,-9.051169585,-4.16910628
Dec-19,13.1,38.94159865,17.060118,6.847511789,9.810274381
Jan-20,14.3,39.4090322,35.15257996,31.44209149,29.3193701
Feb-20,15.9,23.28787682,28.83289441,19.51153482,29.19768695
Mar-20,13.4,-95.31595403,-77.11843928,-72.81190203,-72.59030488
Apr-20,7.2,-62.47841168,-97.78173928,-96.62308249,-93.39409107
May-20,7.0,-1.05185496,-5.214163916,-14.23337291,-30.8893227
Jun-20,9.6,18.22738359,58.93883573,38.94364306,44.01836945
Jul-20,12.5,22.02575981,76.08698672,56.10975957,60.68954538
Aug-20,14.4,21.91341965,58.74752042,43.211024,55.53938687
Sep-20,15.2,12.06617211,46.26939963,36.67919172,48.52159024
Oct-20,18.2,13.91384955,40.08141508,23.08475628,37.46640205
Nov-20,19.3,-3.466217388,25.85488628,10.39695265,26.76928016
Dec-20,19.5,-13.56502873,15.69144075,2.133112959,21.47144426
Jan-21,18.4,-27.25100336,-24.6281981,-37.60231664,-15.73891915
Feb-21,19.1,10.89005445,0.437062616,-28.72872553,6.014950771
Mar-21,20.6,28.15364488,36.90765591,14.62469896,38.10664873
Apr-21,21.5,15.20398784,35.30124852,-3.834860861,28.86448185
May-21,21.6,3.308153139,21.69072857,-25.87960606,17.02828724
Jun-21,21.6,-0.947968322,13.48682286,-36.5974701,0.967194342
Jul-21,20.5,6.720244953,-7.401234738,-43.98483923,-23.85505501
Aug-21,19.8,7.541341377,-7.300489019,-29.78326614,-15.13471237
Sep-21,19.1,11.68425232,3.863466949,-29.71894861,-10.68814548
Oct-21,18.1,14.6870777,17.53577858,-16.83645103,-0.219425999
Nov-21,17.6,17.39483752,11.38759572,-16.82271604,-4.716972064
Dec-21,16.6,21.48140163,8.470818565,-8.474994519,-6.147695783
Jan-22,17.6,22.67163403,15.69096745,-2.194254218,4.034144747
Feb-22,18.9,10.10805076,9.089307445,-6.335949759,4.165855484
Mar-22,18.5,5.250910056,-2.509020604,3.177341145,-0.592056037
Apr-22,19.2,2.369616917,1.498654951,-6.217904794,-11.77414423
May-22,18.0,-8.457528359,-17.57018558,-7.0938878,-13.51054267
Jun-22,17.5,-9.104580226,-22.41143395,-4.845701718,-14.43604818
Jul-22,16.6,-17.08203112,-20.34758921,-2.832983647,-10.4690113
Aug-22,15.6,-25.31407671,-32.07635096,-8.862435678,-18.18976549
Sep-22,15.1,-31.41258836,-32.06074643,-10.189864,-25.67156582
Oct-22,14.3,-36.90148182,-50.21569349,-15.83325887,-41.79963015
Nov-22,13.9,-44.66450073,-37.85708629,-8.82528832,-34.41887314
Dec-22,13.3,-50.29990982,-39.73567306,-20.64809884,-37.61821305
Jan-23,13.3,-44.13001277,-44.33693177,-10.14349954,-33.3410959
Feb-23,13.1,-43.44293644,-31.26232889,-4.528632217,-25.24140381
Mar-23,12.4,-30.65349427,-31.08805344,-5.880273994,-31.62904647
Apr-23,12.4,-20.12910932,-38.62431799,-5.648687137,-22.54638419
May-23,13.8,-11.23832587,-21.60682952,11.70165062,-10.01584831
Jun-23,12.8,-38.84838718,-46.2795874,-6.07291405,-37.76150325
Jul-23,12.4,-44.68066264,-44.48313291,-16.28677002,-45.16951615
Aug-23,12.1,-35.14363399,-44.66800086,-24.6919716,-44.5553269
Sep-23,12.7,-19.8965988,-35.5270113,-14.3390539,-33.52244921
Oct-23,13.2,-16.29735562,-24.87230251,-5.39471066,-22.59027758
Nov-23,13.9,6.668059603,-13.01461758,-3.4,-10.2424908
Dec-23,14.9,12.35982231,-2.8,1.8,-5.3
Jan-24,16.0,14.0,6.7,11.3,5.3
